size_bytes	path
339592	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G16C4.csv
339660	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G16C2.csv
339930	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G10C3.csv
339986	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G16C3.csv
340000	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G30C2.csv
340007	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G10C1.csv
340119	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G8C2.csv
340366	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G51C4.csv
340458	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G51C2.csv
340489	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G60C4.csv
340503	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G16C1.csv
340650	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G38C3.csv
359674	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G44C1.csv
359969	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G37C3.csv
360389	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G31C1.csv
360681	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G39C4.csv
360681	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G62C3.csv
360776	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G29C3.csv
360843	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G63C3.csv
361106	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G36C2.csv
361294	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G21C2.csv
378856	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G17C3.csv
379479	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G12C1.csv
379501	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G3C4.csv
379684	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G3C2.csv
379692	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G17C1.csv
379812	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G37C2.csv
380569	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G55C3.csv
381401	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G53C4.csv
399319	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G33C4.csv
399510	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G10C2.csv
399551	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G32C2.csv
400150	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G60C1.csv
400190	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G61C4.csv
400373	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G61C2.csv
400505	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G38C4.csv
401687	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G36C3.csv
401730	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G64C4.csv
40706	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G11C1.csv
418818	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G4C4.csv
419474	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G18C4.csv
419708	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G32C4.csv
419943	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G33C2.csv
420045	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G47C2.csv
420255	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G55C2.csv
420500	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G52C3.csv
420555	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G55C1.csv
420656	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G52C2.csv
420701	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G55C4.csv
420926	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G62C1.csv
440979	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G35C1.csv
441082	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G41C2.csv
441640	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G37C1.csv
459215	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G18C2.csv
459217	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G18C3.csv
459499	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G32C3.csv
460131	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G56C3.csv
460169	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G52C4.csv
460460	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G30C3.csv
460807	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G63C4.csv
461103	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G29C2.csv
461464	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G27C1.csv
461478	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G27C2.csv
461627	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G25C3.csv
461680	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G27C4.csv
479408	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G7C2.csv
479886	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G33C1.csv
480003	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G42C3.csv
499467	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G50C2.csv
499477	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G32C1.csv
499869	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G43C2.csv
518902	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G4C1.csv
519045	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G2C1.csv
519186	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G33C3.csv
519327	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G59C3.csv
519527	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G34C3.csv
519529	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G44C4.csv
519848	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G7C1.csv
519985	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G13C2.csv
520424	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G52C1.csv
520519	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G58C2.csv
538926	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G4C2.csv
539103	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G44C2.csv
558494	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G54C4.csv
558954	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G3C3.csv
559090	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G2C4.csv
559358	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G2C3.csv
559476	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G12C4.csv
559942	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G43C4.csv
560100	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G8C4.csv
560642	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G26C1.csv
560848	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G56C4.csv
578532	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G44C3.csv
579115	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G2C2.csv
579463	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G34C2.csv
579539	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G34C1.csv
579815	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G42C1.csv
579823	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G34C4.csv
579887	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G42C2.csv
581949	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G41C3.csv
582248	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G41C4.csv
598390	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G4C3.csv
598598	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G54C1.csv
599336	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G7C4.csv
599796	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G59C4.csv
600048	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G58C3.csv
600332	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G56C2.csv
600451	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G58C4.csv
60654	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G14C4.csv
60715	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G14C3.csv
618379	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G1C4.csv
618856	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G3C1.csv
619138	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G40C3.csv
619158	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G50C1.csv
619602	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G42C4.csv
620286	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G10C4.csv
638436	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G54C3.csv
639209	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G50C4.csv
639272	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G59C2.csv
640153	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G56C1.csv
640262	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G8C3.csv
659135	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G40C2.csv
659457	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G43C3.csv
660416	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G43C1.csv
678537	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G54C2.csv
679287	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G59C1.csv
699279	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G50C3.csv
702255	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G41C1.csv
717311	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G57C4.csv
717726	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G57C3.csv
717845	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G57C2.csv
718053	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G57C1.csv
718568	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G6C1.csv
719713	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G58C1.csv
737825	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G49C4.csv
738794	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G49C2.csv
739203	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G49C1.csv
739748	data/NMC/Q_interpolated/Q_interpolated/Release 2.0/G49C3.csv
758712	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G40C1.csv
759482	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G40C4.csv
760024	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G26C4.csv
80561	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G11C3.csv
80592	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G14C2.csv
80603	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G11C2.csv
80691	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G11C4.csv
920444	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G26C2.csv
924625	data/NMC/Q_interpolated/Q_interpolated/Release 1.0/G25C4.csv
238	data/NMC/RPT_json/Example_Load_Matlab.m
10015767	data/NMC/RPT_json/Release 1.0/G19C1.json
100555965	data/NMC/RPT_json/Release 1.0/G6C2.json
10074776	data/NMC/RPT_json/Release 1.0/G63C1.json
101350956	data/NMC/RPT_json/Release 1.0/G7C3.json
10189321	data/NMC/RPT_json/Release 1.0/G24C4.json
10227922	data/NMC/RPT_json/Release 1.0/G46C3.json
10235549	data/NMC/RPT_json/Release 1.0/G22C4.json
10240922	data/NMC/RPT_json/Release 1.0/G62C4.json
10320033	data/NMC/RPT_json/Release 1.0/G48C1.json
105179769	data/NMC/RPT_json/Release 1.0/G1C2.json
10533090	data/NMC/RPT_json/Release 1.0/G23C3.json
10591170	data/NMC/RPT_json/Release 1.0/G30C4.json
10623741	data/NMC/RPT_json/Release 1.0/G24C1.json
10730483	data/NMC/RPT_json/Release 1.0/G38C2.json
10880394	data/NMC/RPT_json/Release 1.0/G21C1.json
10926367	data/NMC/RPT_json/Release 1.0/G22C1.json
109774072	data/NMC/RPT_json/Release 1.0/G1C3.json
11213569	data/NMC/RPT_json/Release 1.0/G19C3.json
11259345	data/NMC/RPT_json/Release 1.0/G38C1.json
11328034	data/NMC/RPT_json/Release 1.0/G35C4.json
11346231	data/NMC/RPT_json/Release 1.0/G29C1.json
11394243	data/NMC/RPT_json/Release 1.0/G45C1.json
11411487	data/NMC/RPT_json/Release 1.0/G23C1.json
11471811	data/NMC/RPT_json/Release 1.0/G48C2.json
11478243	data/NMC/RPT_json/Release 1.0/G21C4.json
11502414	data/NMC/RPT_json/Release 1.0/G60C3.json
11586170	data/NMC/RPT_json/Release 1.0/G25C1.json
11808703	data/NMC/RPT_json/Release 1.0/G51C3.json
11816718	data/NMC/RPT_json/Release 1.0/G22C3.json
11844297	data/NMC/RPT_json/Release 1.0/G47C4.json
118703961	data/NMC/RPT_json/Release 1.0/G6C3.json
11910875	data/NMC/RPT_json/Release 1.0/G47C1.json
11950920	data/NMC/RPT_json/Release 1.0/G24C2.json
12162732	data/NMC/RPT_json/Release 1.0/G51C1.json
12174002	data/NMC/RPT_json/Release 1.0/G29C4.json
12283954	data/NMC/RPT_json/Release 1.0/G23C2.json
12289143	data/NMC/RPT_json/Release 1.0/G45C2.json
12315608	data/NMC/RPT_json/Release 1.0/G28C3.json
12378115	data/NMC/RPT_json/Release 1.0/G45C4.json
12427311	data/NMC/RPT_json/Release 1.0/G23C4.json
12461158	data/NMC/RPT_json/Release 1.0/G28C2.json
12549146	data/NMC/RPT_json/Release 1.0/G27C3.json
12618160	data/NMC/RPT_json/Release 1.0/G30C1.json
12687435	data/NMC/RPT_json/Release 1.0/G31C4.json
12724533	data/NMC/RPT_json/Release 1.0/G60C2.json
12761085	data/NMC/RPT_json/Release 1.0/G21C3.json
12817869	data/NMC/RPT_json/Release 1.0/G45C3.json
12820948	data/NMC/RPT_json/Release 1.0/G35C3.json
12984909	data/NMC/RPT_json/Release 1.0/G46C4.json
13008851	data/NMC/RPT_json/Release 1.0/G13C1.json
13044438	data/NMC/RPT_json/Release 1.0/G46C1.json
13141924	data/NMC/RPT_json/Release 1.0/G48C3.json
13184108	data/NMC/RPT_json/Release 1.0/G60C4.json
13247904	data/NMC/RPT_json/Release 1.0/G46C2.json
13307249	data/NMC/RPT_json/Release 1.0/G31C2.json
13372572	data/NMC/RPT_json/Release 1.0/G39C3.json
13433768	data/NMC/RPT_json/Release 1.0/G39C1.json
13449111	data/NMC/RPT_json/Release 1.0/G39C2.json
13479603	data/NMC/RPT_json/Release 1.0/G31C3.json
13565902	data/NMC/RPT_json/Release 1.0/G13C4.json
13608732	data/NMC/RPT_json/Release 1.0/G30C2.json
13650111	data/NMC/RPT_json/Release 1.0/G47C3.json
13668496	data/NMC/RPT_json/Release 1.0/G62C2.json
13731085	data/NMC/RPT_json/Release 1.0/G36C1.json
13771840	data/NMC/RPT_json/Release 1.0/G13C3.json
13870646	data/NMC/RPT_json/Release 1.0/G20C3.json
13874786	data/NMC/RPT_json/Release 1.0/G25C2.json
14219871	data/NMC/RPT_json/Release 1.0/G51C4.json
14295230	data/NMC/RPT_json/Release 1.0/G17C4.json
14466587	data/NMC/RPT_json/Release 1.0/G63C3.json
14537158	data/NMC/RPT_json/Release 1.0/G62C3.json
14647555	data/NMC/RPT_json/Release 1.0/G37C4.json
14668691	data/NMC/RPT_json/Release 1.0/G51C2.json
14693891	data/NMC/RPT_json/Release 1.0/G31C1.json
14835817	data/NMC/RPT_json/Release 1.0/G20C4.json
14935562	data/NMC/RPT_json/Release 1.0/G29C3.json
15049190	data/NMC/RPT_json/Release 1.0/G16C1.json
15234581	data/NMC/RPT_json/Release 1.0/G36C2.json
15303188	data/NMC/RPT_json/Release 1.0/G39C4.json
15307505	data/NMC/RPT_json/Release 1.0/G38C3.json
15346596	data/NMC/RPT_json/Release 1.0/G53C4.json
15468681	data/NMC/RPT_json/Release 1.0/G55C3.json
15582404	data/NMC/RPT_json/Release 1.0/G64C4.json
15663350	data/NMC/RPT_json/Release 1.0/G16C3.json
15736565	data/NMC/RPT_json/Release 1.0/G21C2.json
15772381	data/NMC/RPT_json/Release 1.0/G16C4.json
15799876	data/NMC/RPT_json/Release 1.0/G44C1.json
15840984	data/NMC/RPT_json/Release 1.0/G17C2.json
15901506	data/NMC/RPT_json/Release 1.0/G60C1.json
15938604	data/NMC/RPT_json/Release 1.0/G47C2.json
16019729	data/NMC/RPT_json/Release 1.0/G16C2.json
16315352	data/NMC/RPT_json/Release 1.0/G36C3.json
16331086	data/NMC/RPT_json/Release 1.0/G61C4.json
16547773	data/NMC/RPT_json/Release 1.0/G38C4.json
16771139	data/NMC/RPT_json/Release 1.0/G37C3.json
16779401	data/NMC/RPT_json/Release 1.0/G17C1.json
16859805	data/NMC/RPT_json/Release 1.0/G61C2.json
17026720	data/NMC/RPT_json/Release 1.0/G55C4.json
17051756	data/NMC/RPT_json/Release 1.0/G41C2.json
17152527	data/NMC/RPT_json/Release 1.0/G55C1.json
17240004	data/NMC/RPT_json/Release 1.0/G62C1.json
17458683	data/NMC/RPT_json/Release 1.0/G55C2.json
17523471	data/NMC/RPT_json/Release 1.0/G25C3.json
17548027	data/NMC/RPT_json/Release 1.0/G32C2.json
17657665	data/NMC/RPT_json/Release 1.0/G52C3.json
17825752	data/NMC/RPT_json/Release 1.0/G33C4.json
17909689	data/NMC/RPT_json/Release 1.0/G52C2.json
17922144	data/NMC/RPT_json/Release 1.0/G37C2.json
17922359	data/NMC/RPT_json/Release 1.0/G33C2.json
17971392	data/NMC/RPT_json/Release 1.0/G32C4.json
18047717	data/NMC/RPT_json/Release 1.0/G18C4.json
18306395	data/NMC/RPT_json/Release 1.0/G17C3.json
18389240	data/NMC/RPT_json/Release 1.0/G27C2.json
18595732	data/NMC/RPT_json/Release 1.0/G29C2.json
18668047	data/NMC/RPT_json/Release 1.0/G63C4.json
18689628	data/NMC/RPT_json/Release 1.0/G30C3.json
18908027	data/NMC/RPT_json/Release 1.0/G35C1.json
19054606	data/NMC/RPT_json/Release 1.0/G27C4.json
19105199	data/NMC/RPT_json/Release 1.0/G50C2.json
19163067	data/NMC/RPT_json/Release 1.0/G32C3.json
19225784	data/NMC/RPT_json/Release 1.0/G56C3.json
19248549	data/NMC/RPT_json/Release 1.0/G27C1.json
19569014	data/NMC/RPT_json/Release 1.0/G52C4.json
19653320	data/NMC/RPT_json/Release 1.0/G42C3.json
20096121	data/NMC/RPT_json/Release 1.0/G37C1.json
20242430	data/NMC/RPT_json/Release 1.0/G33C1.json
20306745	data/NMC/RPT_json/Release 1.0/G58C2.json
20373365	data/NMC/RPT_json/Release 1.0/G18C2.json
20608426	data/NMC/RPT_json/Release 1.0/G18C3.json
20912931	data/NMC/RPT_json/Release 1.0/G43C2.json
21326722	data/NMC/RPT_json/Release 1.0/G33C3.json
21421506	data/NMC/RPT_json/Release 1.0/G13C2.json
21537605	data/NMC/RPT_json/Release 1.0/G32C1.json
21780803	data/NMC/RPT_json/Release 1.0/G34C3.json
21920071	data/NMC/RPT_json/Release 1.0/G52C1.json
21946311	data/NMC/RPT_json/Release 1.0/G41C4.json
22341286	data/NMC/RPT_json/Release 1.0/G56C4.json
22534324	data/NMC/RPT_json/Release 1.0/G41C3.json
22653179	data/NMC/RPT_json/Release 1.0/G44C2.json
22762879	data/NMC/RPT_json/Release 1.0/G44C4.json
22824627	data/NMC/RPT_json/Release 1.0/G59C3.json
23669370	data/NMC/RPT_json/Release 1.0/G58C3.json
23874273	data/NMC/RPT_json/Release 1.0/G34C4.json
24110482	data/NMC/RPT_json/Release 1.0/G43C4.json
24180926	data/NMC/RPT_json/Release 1.0/G42C2.json
24252528	data/NMC/RPT_json/Release 2.0/G50C1.json
24338815	data/NMC/RPT_json/Release 1.0/G58C4.json
24562328	data/NMC/RPT_json/Release 1.0/G34C1.json
24664941	data/NMC/RPT_json/Release 1.0/G42C1.json
24909506	data/NMC/RPT_json/Release 1.0/G56C2.json
25647684	data/NMC/RPT_json/Release 1.0/G26C1.json
25744262	data/NMC/RPT_json/Release 1.0/G34C2.json
25760455	data/NMC/RPT_json/Release 1.0/G44C3.json
25845559	data/NMC/RPT_json/Release 1.0/G54C4.json
25951457	data/NMC/RPT_json/Release 2.0/G50C4.json
25980497	data/NMC/RPT_json/Release 1.0/G10C4.json
26005283	data/NMC/RPT_json/Release 1.0/G59C4.json
2612639	data/NMC/RPT_json/Release 1.0/G14C4.json
26190603	data/NMC/RPT_json/Release 1.0/G56C1.json
2655751	data/NMC/RPT_json/Release 1.0/G14C3.json
26570179	data/NMC/RPT_json/Release 1.0/G41C1.json
26961224	data/NMC/RPT_json/Release 1.0/G43C1.json
27352807	data/NMC/RPT_json/Release 1.0/G54C1.json
27752824	data/NMC/RPT_json/Release 1.0/G42C4.json
27797327	data/NMC/RPT_json/Release 1.0/G59C2.json
28153427	data/NMC/RPT_json/Release 1.0/G43C3.json
28609500	data/NMC/RPT_json/Release 1.0/G40C3.json
28849203	data/NMC/RPT_json/Release 1.0/G40C2.json
29490347	data/NMC/RPT_json/Release 2.0/G50C3.json
29641798	data/NMC/RPT_json/Release 1.0/G54C3.json
30091422	data/NMC/RPT_json/Release 1.0/G59C1.json
30496975	data/NMC/RPT_json/Release 1.0/G54C2.json
30770155	data/NMC/RPT_json/Release 2.0/G58C1.json
32249545	data/NMC/RPT_json/Release 1.0/G40C4.json
32328785	data/NMC/RPT_json/Release 2.0/G49C2.json
32881115	data/NMC/RPT_json/Release 1.0/G40C1.json
33167194	data/NMC/RPT_json/Release 2.0/G49C4.json
33168784	data/NMC/RPT_json/Release 2.0/G57C3.json
33215473	data/NMC/RPT_json/Release 2.0/G49C3.json
33277964	data/NMC/RPT_json/Release 1.0/G26C4.json
33769539	data/NMC/RPT_json/Release 2.0/G57C1.json
33863665	data/NMC/RPT_json/Release 2.0/G57C2.json
33954836	data/NMC/RPT_json/Release 2.0/G49C1.json
34166269	data/NMC/RPT_json/Release 2.0/G57C4.json
3460786	data/NMC/RPT_json/Release 1.0/G14C2.json
35866587	data/NMC/RPT_json/Release 1.0/G25C4.json
40812579	data/NMC/RPT_json/Release 1.0/G26C2.json
5216540	data/NMC/RPT_json/Release 1.0/G19C4.json
5228263	data/NMC/RPT_json/Release 1.0/G14C1.json
53646267	data/NMC/RPT_json/Release 1.0/G11C1.json
55387178	data/NMC/RPT_json/Release 1.0/G11C2.json
5639347	data/NMC/RPT_json/Release 1.0/G53C1.json
56541082	data/NMC/RPT_json/Release 2.0/G26C3.json
56735886	data/NMC/RPT_json/Release 1.0/G11C4.json
57010924	data/NMC/RPT_json/Release 1.0/G11C3.json
57059841	data/NMC/RPT_json/Release 1.0/G9C1.json
57576455	data/NMC/RPT_json/Release 1.0/G18C1.json
57882881	data/NMC/RPT_json/Release 1.0/G9C4.json
58048186	data/NMC/RPT_json/Release 1.0/G9C2.json
60604140	data/NMC/RPT_json/Release 1.0/G9C3.json
61696053	data/NMC/RPT_json/Release 1.0/G5C4.json
62501818	data/NMC/RPT_json/Release 1.0/G12C2.json
6259704	data/NMC/RPT_json/Release 1.0/G53C3.json
63716531	data/NMC/RPT_json/Release 1.0/G5C1.json
6418926	data/NMC/RPT_json/Release 1.0/G53C2.json
65453381	data/NMC/RPT_json/Release 1.0/G8C1.json
65568099	data/NMC/RPT_json/Release 1.0/G5C2.json
66110299	data/NMC/RPT_json/Release 1.0/G10C1.json
66261733	data/NMC/RPT_json/Release 1.0/G12C3.json
66497776	data/NMC/RPT_json/Release 1.0/G5C3.json
67159856	data/NMC/RPT_json/Release 1.0/G8C2.json
68487535	data/NMC/RPT_json/Release 1.0/G12C1.json
68603920	data/NMC/RPT_json/Release 1.0/G3C2.json
69931273	data/NMC/RPT_json/Release 1.0/G10C3.json
70120436	data/NMC/RPT_json/Release 1.0/G3C4.json
70439432	data/NMC/RPT_json/Release 1.0/G10C2.json
72439958	data/NMC/RPT_json/Release 1.0/G4C4.json
7345512	data/NMC/RPT_json/Release 1.0/G28C4.json
74403479	data/NMC/RPT_json/Release 1.0/G7C1.json
74676855	data/NMC/RPT_json/Release 1.0/G2C1.json
75349483	data/NMC/RPT_json/Release 1.0/G7C2.json
7562934	data/NMC/RPT_json/Release 1.0/G20C1.json
75902483	data/NMC/RPT_json/Release 1.0/G4C2.json
76068127	data/NMC/RPT_json/Release 1.0/G12C4.json
76499633	data/NMC/RPT_json/Release 1.0/G8C4.json
77176693	data/NMC/RPT_json/Release 1.0/G2C4.json
77217583	data/NMC/RPT_json/Release 1.0/G8C3.json
77223704	data/NMC/RPT_json/Release 1.0/G4C1.json
7725601	data/NMC/RPT_json/Release 1.0/G36C4.json
78066097	data/NMC/RPT_json/Release 1.0/G2C3.json
78135747	data/NMC/RPT_json/Release 1.0/G3C3.json
79363344	data/NMC/RPT_json/Release 1.0/G7C4.json
7943889	data/NMC/RPT_json/Release 1.0/G22C2.json
79712269	data/NMC/RPT_json/Release 1.0/G2C2.json
80844832	data/NMC/RPT_json/Release 1.0/G3C1.json
81578083	data/NMC/RPT_json/Release 1.0/G4C3.json
82184500	data/NMC/RPT_json/Release 1.0/G1C4.json
8460953	data/NMC/RPT_json/Release 1.0/G19C2.json
85246049	data/NMC/RPT_json/Release 1.0/G6C1.json
9071367	data/NMC/RPT_json/Release 1.0/G64C2.json
9107293	data/NMC/RPT_json/Release 1.0/G35C2.json
9499678	data/NMC/RPT_json/Release 1.0/G28C1.json
9603220	data/NMC/RPT_json/Release 1.0/G20C2.json
9698417	data/NMC/RPT_json/Release 1.0/G64C3.json
9796524	data/NMC/RPT_json/Release 1.0/G61C3.json
9814296	data/NMC/RPT_json/Release 1.0/G64C1.json
98549526	data/NMC/RPT_json/Release 1.0/G1C1.json
9866336	data/NMC/RPT_json/Release 1.0/G48C4.json
98815332	data/NMC/RPT_json/Release 1.0/G6C4.json
9886480	data/NMC/RPT_json/Release 1.0/G63C2.json
9926927	data/NMC/RPT_json/Release 1.0/G24C3.json
26866684	data/NMC/RPT_processed/G10C1.pkl
28373863	data/NMC/RPT_processed/G10C2.pkl
27123286	data/NMC/RPT_processed/G10C3.pkl
10510557	data/NMC/RPT_processed/G10C4.pkl
21966013	data/NMC/RPT_processed/G11C1.pkl
22656347	data/NMC/RPT_processed/G11C2.pkl
22677259	data/NMC/RPT_processed/G11C3.pkl
22734684	data/NMC/RPT_processed/G11C4.pkl
28172952	data/NMC/RPT_processed/G12C1.pkl
24764206	data/NMC/RPT_processed/G12C2.pkl
27295681	data/NMC/RPT_processed/G12C3.pkl
30629960	data/NMC/RPT_processed/G12C4.pkl
5259849	data/NMC/RPT_processed/G13C1.pkl
8647583	data/NMC/RPT_processed/G13C2.pkl
5561647	data/NMC/RPT_processed/G13C3.pkl
5402477	data/NMC/RPT_processed/G13C4.pkl
2079015	data/NMC/RPT_processed/G14C1.pkl
1386897	data/NMC/RPT_processed/G14C2.pkl
1048300	data/NMC/RPT_processed/G14C3.pkl
1060468	data/NMC/RPT_processed/G14C4.pkl
6117301	data/NMC/RPT_processed/G16C1.pkl
